Line, "Line.129925", "107174m3009.1.2.3", "107195m3009.1.2.3", 13248, 6,  1, 17, 7.9674337, 0.6, 0.6, 1.0129236, 0.56, 1.0129475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129925", "107174m3009.1.2.3", "107195m3009.1.2.3", 13440, 6,  1, 17, 7.9674337, 0.6, 0.6, 1.0152279, 0.56, 1.0152467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129925", "107174m3009.1.2.3", "107195m3009.1.2.3", 13632, 6,  1, 17, 7.9674337, 0.6, 0.6, 1.016022, 0.56, 1.0160418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130280", "107290m3009.1.2.3", "107174m3009.1.2.3", 13824, 6,  0, 4, 7.9674337, 0.633, 0.633, 1.0129114, 0.6, 1.0129236, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130280", "107290m3009.1.2.3", "107174m3009.1.2.3", 14016, 6,  0, 4, 7.9674337, 0.633, 0.633, 1.0152188, 0.6, 1.0152279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130280", "107290m3009.1.2.3", "107174m3009.1.2.3", 14208, 6,  0, 4, 7.9674337, 0.633, 0.633, 1.0160125, 0.6, 1.016022, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571047", "107290m3009.1.2.3", "12155417m3009.1.2.3", 14400, 6,  0, 1, 7.9674337, 0.633, 0.633, 1.0129114, 0.64, 1.0129107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571047", "107290m3009.1.2.3", "12155417m3009.1.2.3", 14592, 6,  0, 1, 7.9674337, 0.633, 0.633, 1.0152188, 0.64, 1.0152188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571047", "107290m3009.1.2.3", "12155417m3009.1.2.3", 14784, 6,  0, 1, 7.9674337, 0.633, 0.633, 1.0160125, 0.64, 1.0160124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571048", "12155417m3009.1.2.3", "12155419m3009.1.2.3", 14976, 6,  1, 1, 7.9674337, 0.64, 0.64, 1.0129107, 0.646, 1.0129102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571048", "12155417m3009.1.2.3", "12155419m3009.1.2.3", 15168, 6,  1, 1, 7.9674337, 0.64, 0.64, 1.0152188, 0.646, 1.0152187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10571048", "12155417m3009.1.2.3", "12155419m3009.1.2.3", 15360, 6,  1, 1, 7.9674337, 0.64, 0.64, 1.0160124, 0.646, 1.0160123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130248", "107276m3009.1.2.3", "107290m3009.1.2.3", 15552, 6,  0, 3, 7.9674337, 0.662, 0.662, 1.0129037, 0.633, 1.0129114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130248", "107276m3009.1.2.3", "107290m3009.1.2.3", 15744, 6,  0, 3, 7.9674337, 0.662, 0.662, 1.015211, 0.633, 1.0152188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130248", "107276m3009.1.2.3", "107290m3009.1.2.3", 15936, 6,  0, 3, 7.9674337, 0.662, 0.662, 1.0160047, 0.633, 1.0160125, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130201", "107253m3009.1.2.3", "107276m3009.1.2.3", 16128, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0128948, 0.662, 1.0129037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130201", "107253m3009.1.2.3", "107276m3009.1.2.3", 16320, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0152021, 0.662, 1.015211, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130201", "107253m3009.1.2.3", "107276m3009.1.2.3", 16512, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0159958, 0.662, 1.0160047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130186", "107253m3009.1.2.3", "107267m3009.1.2.3", 16704, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0128948, 0.719, 1.0128884, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130186", "107253m3009.1.2.3", "107267m3009.1.2.3", 16896, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0152021, 0.719, 1.0151957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130186", "107253m3009.1.2.3", "107267m3009.1.2.3", 17088, 6,  0, 3, 7.9674337, 0.695, 0.695, 1.0159958, 0.719, 1.0159894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4153688", "107267m3009.1.2.3", "104831981m3009.1.2.3", 17280, 6,  1, 1, 7.9674337, 0.719, 0.719, 1.0128884, 0.725, 1.0128883, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4153688", "107267m3009.1.2.3", "104831981m3009.1.2.3", 17472, 6,  1, 1, 7.9674337, 0.719, 0.719, 1.0151957, 0.725, 1.0151956, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4153688", "107267m3009.1.2.3", "104831981m3009.1.2.3", 17664, 6,  1, 1, 7.9674337, 0.719, 0.719, 1.0159894, 0.725, 1.0159893, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484870", "107267m3009.1.2.3", "8094211m3009.1.2.3", 17856, 6,  0, 2, 7.9674337, 0.719, 0.719, 1.0128884, 0.742, 1.0128826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484870", "107267m3009.1.2.3", "8094211m3009.1.2.3", 18048, 6,  0, 2, 7.9674337, 0.719, 0.719, 1.0151957, 0.742, 1.0151899, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484870", "107267m3009.1.2.3", "8094211m3009.1.2.3", 18240, 6,  0, 2, 7.9674337, 0.719, 0.719, 1.0159894, 0.742, 1.0159836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484871", "8094211m3009.1.2.3", "107287m3009.1.2.3", 18432, 6,  0, 2, 7.9674337, 0.742, 0.742, 1.0128826, 0.765, 1.0128767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484871", "8094211m3009.1.2.3", "107287m3009.1.2.3", 18624, 6,  0, 2, 7.9674337, 0.742, 0.742, 1.0151899, 0.765, 1.015184, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2484871", "8094211m3009.1.2.3", "107287m3009.1.2.3", 18816, 6,  0, 2, 7.9674337, 0.742, 0.742, 1.0159836, 0.765, 1.0159777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130264", "107287m3009.1.2.3", "107162m3009.1.2.3", 19008, 6,  0, 2, 7.9674337, 0.765, 0.765, 1.0128767, 0.807, 1.0128661, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130264", "107287m3009.1.2.3", "107162m3009.1.2.3", 19200, 6,  0, 2, 7.9674337, 0.765, 0.765, 1.015184, 0.807, 1.0151734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130264", "107287m3009.1.2.3", "107162m3009.1.2.3", 19392, 6,  0, 2, 7.9674337, 0.765, 0.765, 1.0159777, 0.807, 1.0159671, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130287", "107162m3009.1.2.3", "107178m3009.1.2.3", 19584, 6,  0, 2, 7.9674337, 0.807, 0.807, 1.0128661, 0.852, 1.0128548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130287", "107162m3009.1.2.3", "107178m3009.1.2.3", 19776, 6,  0, 2, 7.9674337, 0.807, 0.807, 1.0151734, 0.852, 1.015162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130287", "107162m3009.1.2.3", "107178m3009.1.2.3", 19968, 6,  0, 2, 7.9674337, 0.807, 0.807, 1.0159671, 0.852, 1.0159557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130318", "107178m3009.1.2.3", "107188m3009.1.2.3", 20160, 6,  0, 2, 7.9674337, 0.852, 0.852, 1.0128548, 0.9, 1.0128427, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130318", "107178m3009.1.2.3", "107188m3009.1.2.3", 20352, 6,  0, 2, 7.9674337, 0.852, 0.852, 1.015162, 0.9, 1.0151499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130318", "107178m3009.1.2.3", "107188m3009.1.2.3", 20544, 6,  0, 2, 7.9674337, 0.852, 0.852, 1.0159557, 0.9, 1.0159435, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130322", "107188m3009.1.2.3", "107187m3009.1.2.3", 20736, 6,  2, 2, 7.9674337, 0.9, 0.9, 1.0128427, 0.905, 1.0128418, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130322", "107188m3009.1.2.3", "107187m3009.1.2.3", 20928, 6,  2, 2, 7.9674337, 0.9, 0.9, 1.0151499, 0.905, 1.0151491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130322", "107188m3009.1.2.3", "107187m3009.1.2.3", 21120, 6,  2, 2, 7.9674337, 0.9, 0.9, 1.0159435, 0.905, 1.0159427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130154", "107236m3009.1.2.3", "107253m3009.1.2.3", 21312, 6,  0, 0, 7.9674337, 0.722, 0.722, 1.0128948, 0.695, 1.0128948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130154", "107236m3009.1.2.3", "107253m3009.1.2.3", 21504, 6,  0, 0, 7.9674337, 0.722, 0.722, 1.0152021, 0.695, 1.0152021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130154", "107236m3009.1.2.3", "107253m3009.1.2.3", 21696, 6,  0, 0, 7.9674337, 0.722, 0.722, 1.0159958, 0.695, 1.0159958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619483", "107212m3009.1.2.3", "107217m3009.1.2.3", 21888, 6,  0, 179, 7.9674337, 0.523, 0.523, 1.0129695, 0.55, 1.0128879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619483", "107212m3009.1.2.3", "107217m3009.1.2.3", 22080, 6,  0, 179, 7.9674337, 0.523, 0.523, 1.015264, 0.55, 1.0151866, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619483", "107212m3009.1.2.3", "107217m3009.1.2.3", 22272, 6,  0, 179, 7.9674337, 0.523, 0.523, 1.0160602, 0.55, 1.0159837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619484", "107217m3009.1.2.3", "107221m3009.1.2.3", 22464, 6,  0, 179, 7.9674337, 0.55, 0.55, 1.0128879, 0.573, 1.0128183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619484", "107217m3009.1.2.3", "107221m3009.1.2.3", 22656, 6,  0, 179, 7.9674337, 0.55, 0.55, 1.0151866, 0.573, 1.0151206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619484", "107217m3009.1.2.3", "107221m3009.1.2.3", 22848, 6,  0, 179, 7.9674337, 0.55, 0.55, 1.0159837, 0.573, 1.0159185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619485", "107221m3009.1.2.3", "107224m3009.1.2.3", 23040, 6,  0, 179, 7.9674337, 0.573, 0.573, 1.0128183, 0.594, 1.0127548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619485", "107221m3009.1.2.3", "107224m3009.1.2.3", 23232, 6,  0, 179, 7.9674337, 0.573, 0.573, 1.0151206, 0.594, 1.0150604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.619485", "107221m3009.1.2.3", "107224m3009.1.2.3", 23424, 6,  0, 179, 7.9674337, 0.573, 0.573, 1.0159185, 0.594, 1.015859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10670907", "12232202m3009.1.2.3", "107224m3009.1.2.3", 23616, 6,  0, 90, 7.9674337, 0.597, 0.597, 1.0127432, 0.594, 1.0127548, 0, 2, 0, 0, 0, 0, 16, 1
